Entry,Filename,ID,Treatment,A24a_L,A24aPrime_L,A24b_L,A24bPrime_L,A29a_L,A29b_L,A29c_L,A30_L,A32_L,Au1_L,AuD_L,AuV_L,DLO_L,Fr3_L,FrA_L,Ins_L,LO_L,LPtA_L,M1_L,M2_L,MO_L,MPtA_L,PtPR_L,S1_L,S1BF_L,S1DZ_L,S1FL_L,S1HL_L,S1J_L,S1Sh_L,S1Tr_L,S1ULp_L,S2_L,TeA_L,V1_L,V1B_L,V1M_L,V2L_L,V2ML_L,V2MM_L,VO_L,CEnt_L,DIEnt_L,DLEnt_L,MEnt_L,VIEnt_L,Cl_L,PLCo_L,VCl_L,Hc_L,DTT_L,Ect_L,PaS_L,PRh_L,PrS_L,Pir_L,APir_L,Hyp_L,Preopt_L,Sthal_L,SPT_L,GP_L,CPu_L,Amy_L,Acb_L,BNst_L,Vpal_L,PAG_L,APT_L,VTA_L,Thal_R_L,VT_L,LDNT_L,MGN_L,LGN_L,ZI_L,RTN_L,Sub_PP_L,DpMe_L,SC_L,IC_L,SN_L,RPC_L,MRN_L,RI_L,Cn_L,PrCn_L,BS_R_L,Iped_L,Cb_1_10_L,Den_L,Int_L,FasDL_L,FasMed_L,Vll_L,ParB_L,KF_L,PCRt_L,CG_L,Su5_L,m5_L,5N_L,PnO_L,Raph_L,Pr5_L,DTg_L,Tg_L,CoN_L,Pn_L,RTg_L,Oliv_L,PnC_L,Sp5_L,Ve_L,Gi_L,Cu_L,ac_L,ot_L,fi_L,cc_L,fx_L,st_L,cg_L,lo_L,vhc_L,ic_L,sm_L,pc_L,bsc_L,cp_L,ll_L,sp5_L,py_L,n8_L,n7_L,lfp_L,mlf_ts_L,sc_L,ml_L,vsc_L,mcp_L,scp_L,icp_oc_tz_L,cbw_L,LV_L,A25_L,Post_L,4V_L,MiTg_L,PT_L,LDVL_L,LP_L,Athal_L,RMC_L,RR_L,CSF_L,IRN_L,PHD_PaMP_Post_and_LatHy_L,PR_p3Tg_L_L,PVG_L,BLA_L,A24a_R,A24aPrime_R,A24b_R,A24bPrime_R,A29a_R,A29b_R,A29c_R,A30_R,A32_R,Au1_R,AuD_R,AuV_R,DLO_R,Fr3_R,FrA_R,Ins_R,LO_R,LPtA_R,M1_R,M2_R,MO_R,MPtA_R,PtPR_R,S1_R,S1BF_R,S1DZ_R,S1FL_R,S1HL_R,S1J_R,S1Sh_R,S1Tr_R,S1ULp_R,S2_R,TeA_R,V1_R,V1B_R,V1M_R,V2L_R,V2ML_R,V2MM_R,VO_R,CEnt_R,DIEnt_R,DLEnt_R,MEnt_R,VIEnt_R,Cl_R,DCl_R,PLCo_R,VCl_R,Hc_R,DTT_R,Ect_R,PaS_R,PRh_R,PrS_R,Pir_R,APir_R,Hyp_R,Pre_Tel_R,Sthal_R,SPT_R,GP_R,CPu_R,Amy_R,Acb_R,BNst_R,Vpal_R,PAG_R,APT_R,VTA_R,Thal_R_R,VT_R,LDNT_R,MGN_R,LGN_R,ZI_R,RTN_R,Sub_PP_R,DpMe_R,SC_R,IC_R,SN_R,RPC_R,MRN_R,RI_R,Cn_R,PrCn_R,BS_R_R,Iped_R,Cb_1_10_R
4,A19120506_T1.nii.gz,A19120506_T1,wheel_only,801,305,750,148,208,100,518,1524,1380,714,879,805,341,464,3286,4191,1667,88,3337,2827,796,159,29,339,4974,624,1616,1268,1621,32,246,2262,3241,1799,286,1087,2196,1464,504,855,832,2801,643,1265,293,551,5,950,13,13721,261,1117,576,804,65,28041,120,5176,3033,248,3804,1013,11325,6354,2040,301,880,3582,260,92,6284,1509,145,301,430,1038,1167,145,1439,4705,3064,489,60,1939,224,218,318,2653,105,25156,215,237,1,543,20,202,363,2318,1167,122,53,184,2606,163,320,1040,1,258,526,194,687,1184,1341,1588,2747,315,188,1011,1014,8208,46,413,503,387,8,1636,40,16,6,1160,502,1005,380,75,0,12,565,223,92,612,863,348,314,3423,3682,199,298,452,455,44,69,89,377,65,241,199,618,569,38,47,785,893,395,964,182,247,109,660,1420,1234,699,801,709,375,389,3771,3885,1843,69,3520,3070,738,218,8,326,4250,570,1553,1252,1481,30,283,2124,2701,1522,312,1046,2187,1337,594,856,935,2678,678,1380,288,604,71,1,939,44,13823,209,1097,600,855,55,28899,107,5298,3078,266,3692,936,10595,6126,2200,299,977,4158,48,94,5896,908,156,253,454,907,946,156,1484,4296,2565,521,56,1994,141,249,320,2815,67,25142
5,A19120508_T1.nii.gz,A19120508_T1,wheel_only,780,308,808,162,229,97,503,1335,1379,702,849,771,346,418,3180,4223,1517,107,3248,2735,759,151,36,288,4193,583,1657,1338,1526,43,267,2178,3238,1625,254,968,1942,1283,495,794,858,2322,638,1173,267,518,3,822,8,13339,264,996,545,695,69,27790,99,5172,2879,264,3473,1020,11045,5579,1941,289,874,3525,283,92,5751,1379,153,258,410,957,1098,123,1423,4726,3043,499,59,1875,188,203,303,2380,97,23529,203,220,1,518,17,189,309,1958,1045,125,47,156,2297,168,271,972,1,226,419,141,568,1005,1167,1515,2554,295,176,972,980,7786,43,394,428,420,9,1558,43,13,7,1172,458,813,320,67,1,7,506,191,100,604,755,317,278,3313,3221,204,292,389,441,43,51,88,330,60,227,197,548,546,34,43,761,867,406,1010,195,278,105,613,1260,1529,618,871,687,395,322,3507,3718,1716,60,3363,3079,717,187,6,353,4274,599,1657,1222,1319,30,247,2052,2792,1500,314,952,1930,1160,553,801,814,2447,583,1353,249,493,72,0,932,44,13314,208,1013,501,769,37,28382,102,5125,2920,244,3577,898,10041,6062,2082,287,968,3828,40,92,5658,827,164,274,450,860,882,166,1432,3994,2517,509,63,2078,147,266,293,2598,75,23597
6,A19120509_T1.nii.gz,A19120509_T1,wheel_only,809,328,757,169,184,100,425,1598,1196,683,931,739,361,463,3705,4090,1461,77,3505,2928,891,139,29,345,5058,578,1649,1348,1536,33,236,2364,3118,1682,283,1055,2374,1518,545,927,795,2765,666,1334,281,546,2,871,14,14206,288,1072,623,768,59,29587,107,5185,3181,260,3759,965,11401,6478,2120,293,969,3749,302,95,5886,1688,150,284,469,1025,1306,130,1414,5114,3246,492,65,1984,220,198,271,2976,100,25689,203,250,2,528,17,195,411,2497,1212,140,51,205,2796,233,334,1081,0,260,497,188,914,1378,1380,1677,4145,270,210,1035,1126,8085,54,444,430,426,8,1739,37,10,8,1098,528,1051,411,69,1,11,757,369,94,669,918,372,282,3644,3229,213,296,413,452,37,63,92,356,64,245,168,792,611,37,51,941,926,383,1025,218,225,106,550,1537,1361,708,866,686,365,334,3530,3904,1733,73,3498,3303,902,223,6,337,5118,635,1663,1267,1398,28,276,2275,2954,1548,358,1163,2396,1363,632,961,761,2665,611,1285,293,587,80,1,837,45,13788,177,1051,647,772,55,29272,96,5460,3298,275,3817,922,10717,6562,2089,319,1121,4061,41,104,5781,1043,162,266,489,878,1005,149,1494,4327,2654,550,62,2026,164,249,306,3259,77,24613
7,A19120510_T1.nii.gz,A19120510_T1,wheel_only,791,316,802,234,197,103,509,1408,1260,728,940,776,344,445,3452,4027,1624,99,3366,3157,760,178,33,323,4840,582,1601,1283,1521,33,262,2308,3191,1651,286,1048,1977,1327,507,787,744,2410,628,1205,280,553,3,996,12,13406,242,1035,566,791,57,28670,113,5013,3147,248,3693,1041,10811,6462,2038,292,954,3588,285,79,5861,1457,121,268,450,1026,1189,137,1402,5090,3039,493,54,1901,232,203,278,2827,110,24328,179,237,1,508,20,186,378,2397,1168,138,49,185,2794,195,306,1039,0,218,474,164,805,1275,1693,1544,4228,348,184,1016,1001,7653,42,395,394,406,8,1623,32,18,6,1117,510,887,361,68,1,11,805,315,97,638,932,370,269,3258,3492,191,275,419,452,50,56,98,368,65,227,202,780,630,40,46,858,804,350,969,293,237,99,631,1490,1300,681,833,737,388,340,3796,3666,1646,67,3545,3511,816,243,3,313,4533,582,1645,1292,1437,27,291,2144,2684,1523,315,1015,2113,1189,617,879,909,2443,561,1329,253,548,72,1,877,42,13540,207,973,618,785,41,28940,87,5326,2989,255,3664,900,10340,6288,2098,290,1145,3936,33,84,5582,1007,141,258,450,835,965,138,1469,4345,2715,520,63,1959,161,273,312,2989,77,24379
12,A19121206_T1.nii.gz,A19121206_T1,wheel_only,773,304,760,194,257,110,467,1610,1200,770,990,746,381,466,3665,3904,1416,97,3570,2990,801,171,36,338,4990,610,1768,1380,1572,40,291,2345,3080,1709,307,1135,2329,1453,536,887,716,2803,610,1259,308,558,5,895,11,14392,270,1025,654,756,68,27782,94,5349,3085,276,3504,966,10713,6498,1964,268,848,3156,256,95,5401,1488,150,258,436,1006,1213,135,1374,5916,3208,533,61,1790,224,183,203,2923,109,26840,206,249,2,554,20,197,397,2557,1342,141,50,226,2862,211,365,1033,1,300,578,209,742,1535,1724,1853,4715,357,168,1069,1004,8221,41,416,413,374,7,1626,35,5,4,1220,519,1060,388,88,0,12,996,411,81,689,1045,375,334,3361,3184,203,320,476,386,47,89,112,356,64,239,242,833,612,39,43,962,870,359,987,248,296,115,595,1518,1261,642,837,649,374,358,4139,3902,1642,82,3817,3529,763,242,10,334,4479,673,1856,1379,1505,34,323,2233,2852,1414,352,1082,2264,1276,636,886,820,2690,640,1346,295,580,73,1,837,53,14834,187,973,591,802,37,28870,91,5607,3193,250,3598,917,10112,6706,2171,285,1134,3703,38,105,5719,1027,205,229,423,838,955,157,1279,4944,2638,561,51,1898,158,186,217,3204,86,26191
13,A19121207_T1.nii.gz,A19121207_T1,wheel_only,816,330,886,190,254,102,518,1564,1398,757,902,788,371,454,3612,3930,1644,92,3788,3356,896,166,30,316,4864,616,1723,1391,1643,34,259,2408,3133,1584,288,1095,2151,1458,545,839,844,2494,578,1254,275,553,6,1021,13,14810,277,978,629,712,86,30062,114,5341,3308,250,3571,1104,11041,6607,2182,291,992,3660,316,93,6465,1142,230,236,484,1116,1117,164,1525,5641,3349,567,59,1826,243,197,335,3540,139,26618,214,255,2,543,21,206,410,2773,1552,156,54,191,2920,208,343,991,2,304,591,204,864,1479,2037,1886,4741,472,185,1095,1139,8604,37,436,454,428,8,1749,42,25,7,1350,556,1063,434,95,2,12,871,368,114,730,1022,386,295,3601,3430,203,308,404,430,62,100,124,399,64,271,214,931,630,40,50,946,871,378,980,236,308,121,648,1495,1289,649,792,619,369,359,3677,4241,1773,64,3874,3593,675,207,6,320,4259,599,1727,1275,1540,27,256,2162,2768,1383,346,1006,2047,1173,617,834,878,2584,697,1389,293,593,83,1,997,55,14432,219,1013,649,803,51,29614,91,5481,3360,281,3735,1005,11250,6341,1965,310,998,4107,55,126,5956,868,174,263,394,905,950,149,1552,4899,2664,577,67,2114,186,269,355,3700,82,26808
14,A19121208_T1.nii.gz,A19121208_T1,wheel_only,679,237,574,130,198,84,367,1414,1121,662,834,748,341,402,3717,3856,1409,96,3263,3100,726,184,32,378,4052,619,1791,1335,1510,37,257,2192,2987,1486,246,944,1891,1281,511,791,671,2276,582,1071,282,512,4,1012,12,13010,281,955,560,636,69,27427,94,5251,3154,240,3597,982,10160,6301,1912,296,821,3374,261,83,5957,1368,146,258,438,1085,1131,118,1353,4697,3036,491,59,1904,198,211,284,2913,113,24775,191,211,2,501,17,202,364,2357,1424,146,43,173,2736,187,296,986,0,231,557,186,775,1314,1814,1809,4379,471,168,1042,1019,7437,44,398,383,386,10,1583,36,19,6,1149,473,937,399,74,0,11,864,253,100,653,866,376,272,3172,3268,206,299,437,464,49,58,93,376,62,234,173,841,605,38,43,808,679,268,743,167,249,99,437,1261,923,572,714,612,382,310,3482,3978,1644,69,3335,3030,589,206,6,297,3995,533,1385,1178,1367,29,274,2026,2571,1413,278,908,1727,1055,507,705,660,2447,635,1185,319,644,75,1,1065,66,13809,188,1004,538,855,51,28192,94,5229,3104,235,3519,919,10093,6419,1981,283,972,3860,51,100,5712,821,146,232,424,860,868,120,1400,4160,2451,512,51,1930,156,236,317,2980,80,24916
15,A19121209_T1.nii.gz,A19121209_T1,wheel_only,851,352,877,215,241,109,496,1650,1443,710,1028,784,351,423,3900,3920,1512,102,3838,3343,856,169,32,341,5162,665,1782,1498,1583,38,294,2414,3094,1535,301,1073,2213,1456,501,859,794,2494,559,1134,275,507,5,942,14,14237,286,999,511,742,52,28810,111,5447,3187,272,3560,1070,10847,6325,2056,276,896,3653,264,92,6061,1606,155,286,467,1067,1206,138,1556,5710,2959,540,61,1964,224,199,273,3193,127,26609,203,251,2,553,18,216,383,2515,1285,140,53,219,2685,195,353,1051,0,252,523,171,841,1279,2052,1725,4289,416,204,1044,1172,8621,48,416,479,404,9,1704,33,17,8,1207,500,1009,424,75,1,15,764,315,108,677,947,357,306,3470,3570,224,352,384,464,44,60,101,418,71,254,214,791,588,35,48,830,965,398,1130,254,279,116,601,1465,1389,603,885,619,401,371,4104,3832,1843,65,3687,3438,762,223,7,413,4429,666,1727,1288,1624,33,292,2294,2805,1352,356,1048,2094,1363,641,855,939,2647,716,1380,321,652,72,0,983,56,14552,222,954,665,737,41,29943,106,5534,3347,320,3757,922,10809,6641,2316,291,1106,4059,47,112,6156,1004,135,296,420,807,969,160,1560,4750,2420,613,61,2105,151,264,294,3357,80,25961
0,A19120501_T1.nii.gz,A19120501_T1,treadmill,796,347,872,252,181,108,566,1804,1321,733,980,753,342,431,3213,3852,1521,107,3583,3279,847,189,42,340,4994,623,1819,1491,1467,41,310,2277,2893,1602,327,1064,2468,1484,616,1131,862,2610,594,1170,269,478,4,937,12,13469,298,1003,618,737,61,29042,108,5482,2971,228,3620,985,11095,6123,1886,288,835,3625,308,87,5874,1520,178,247,486,1050,1294,118,1494,4948,3114,464,64,1873,190,203,314,2331,89,24607,196,242,2,530,12,225,360,1811,1010,117,47,159,2313,169,304,1009,1,219,381,129,569,987,965,1346,2414,252,179,1034,1058,8042,45,430,415,403,11,1606,35,16,4,1074,464,711,252,58,0,8,508,111,96,582,786,351,262,3348,3422,205,272,394,483,48,73,109,360,67,200,206,484,537,39,44,761,756,377,942,241,226,109,566,1480,1106,693,877,722,320,327,3081,3648,1447,70,3243,2975,738,210,10,372,4953,620,1621,1288,1383,35,289,2298,2983,1571,352,1088,2326,1329,644,894,770,2804,614,1215,320,654,66,0,742,40,13478,202,1169,643,969,55,27931,105,5464,2916,246,3492,771,9841,5530,1783,269,798,4213,46,124,5660,967,168,252,451,843,989,157,1395,4286,2851,516,53,1992,134,243,304,2547,57,23734
1,A19120502_T1.nii.gz,A19120502_T1,treadmill,741,308,857,206,174,109,517,1664,1234,721,944,773,309,412,3492,3905,1390,111,4035,3760,856,217,37,358,5130,709,1961,1693,1524,45,311,2200,3132,1575,321,1061,2253,1349,599,997,797,2535,619,1344,255,497,4,980,11,14067,283,977,605,743,66,28233,114,5206,2935,256,3657,1050,11385,6716,2042,316,915,3683,287,83,6206,1545,180,265,467,1012,1240,154,1432,4952,2917,537,69,1993,186,226,314,2929,106,25503,203,223,1,534,22,200,403,2475,1358,124,60,201,2649,204,342,1059,1,263,463,177,771,1386,1622,1804,3934,452,192,966,1075,7793,44,425,422,396,11,1547,42,16,6,1144,485,991,366,91,2,13,743,224,81,609,904,392,313,3494,4015,215,270,451,500,47,77,115,453,70,221,181,810,559,38,42,935,768,327,853,181,209,111,502,1423,1131,710,968,743,372,355,3290,3914,1489,87,3378,2967,709,220,7,392,5535,695,1772,1345,1442,39,338,2313,3016,1527,394,1258,2381,1370,654,912,718,2747,522,1147,307,627,62,0,805,48,14128,209,1058,610,844,42,27952,111,5123,3010,266,3620,873,10542,5493,2082,272,849,4127,42,108,5943,1039,178,256,490,906,985,148,1416,4323,2581,564,56,1997,132,294,322,2900,75,24032
2,A19120504_T1.nii.gz,A19120504_T1,treadmill,745,242,643,179,213,92,490,1469,1250,709,826,727,349,497,3424,3940,1349,70,3090,2891,781,137,27,294,4485,606,1614,1242,1643,29,207,2265,3026,1552,237,971,2013,1275,459,846,687,2623,603,1053,292,597,5,923,13,12674,254,1003,556,733,55,28509,116,4925,3104,268,3681,899,10373,6423,1916,283,839,3410,281,80,5596,1389,156,276,423,960,1124,135,1370,4913,2954,544,54,1926,230,236,305,3066,119,24015,199,223,3,503,17,201,364,2431,1434,145,45,195,2663,195,297,1000,2,266,599,186,704,1468,1904,1831,4422,386,185,932,1055,6741,41,406,391,391,10,1522,36,13,7,1123,525,1010,351,73,2,9,862,293,82,600,935,347,278,3225,3151,214,227,424,486,38,70,108,383,62,269,171,899,565,38,55,756,782,273,815,208,217,90,569,1495,1295,621,741,661,358,344,3721,3725,1575,66,3529,3423,800,211,4,271,3828,532,1546,1333,1444,30,249,2065,2558,1364,292,940,2024,1126,560,781,806,2372,602,1377,276,560,69,0,901,48,13158,219,964,603,776,54,28701,111,5012,3067,253,3542,862,9972,6467,2143,277,993,3987,53,101,5707,805,164,219,419,779,889,144,1380,4356,2587,482,65,1987,161,301,347,3279,80,23523
